! Title: StackOverflow/Github Clones
! Description: Removes Stack Overflow/GitHub clones/scrapers\ from my searx instances
! Expires: 7 days




! searx.melashri.me
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'codegrepper.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'codegrepr.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'pretagteam.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'githubmemory.')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'bountysource.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'bestofreactjs.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'coderedirect.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'issueexplorer.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'techinplanet.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'py4u.net')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'alltodev.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'javascript.tutorialink.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'codingwithfun.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'lifesaver.codes')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'localcoder.org')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'anycodings.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'solveforum.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'codehunter.cc')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'querythreads.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'issuecloser.com')]/..)
searx.melashri.me##:xpath(//div[contains(@class, 'result')]/div[contains(@class, 'external-link')][contains(., 'errorsfixing.com')]/..)
